# Automatically generated by https://github.com/damnever/pigar.

# cnn_colorflow/final_scripts/pipeline.py: 4
# cnn_colorflow/preprocessing/charged_test.py: 4
# cnn_colorflow/preprocessing/lcurve.py: 4
# cnn_colorflow/preprocessing/preprocess_tests.py: 4
# cnn_colorflow/utilities/metrics.py: 7
# cnn_colorflow/visualization/Pearson.py: 3,4
# cnn_colorflow/visualization/clustering.py: 4
# cnn_colorflow/visualization/heatmaps.py: 4
# cnn_colorflow/visualization/histograms.py: 3
matplotlib == 3.1.3

# cnn_colorflow/final_scripts/pipeline.py: 1
# cnn_colorflow/final_scripts/sensitivity_study.py: 1
# cnn_colorflow/final_scripts/specific_plot.py: 1
# cnn_colorflow/optimization/SMAC3opt.py: 1
# cnn_colorflow/preprocessing/charged_test.py: 1
# cnn_colorflow/preprocessing/lcurve.py: 3
# cnn_colorflow/preprocessing/pixelSize.py: 3
# cnn_colorflow/preprocessing/preprocess_tests.py: 3
# cnn_colorflow/utilities/data.py: 2
# cnn_colorflow/utilities/metrics.py: 4
# cnn_colorflow/utilities/train.py: 1
# cnn_colorflow/utilities/utils.py: 5
# cnn_colorflow/visualization/Pearson.py: 2
# cnn_colorflow/visualization/clustering.py: 2
# cnn_colorflow/visualization/heatmaps.py: 3
# cnn_colorflow/visualization/histograms.py: 2
numpy == 1.18.1
